DeliveryAddress_AddressName,DeliveryAddress_AddressType,DeliveryAddress_Country,Customer_Guid,DueDate,Guid,BCTotal,Total,DeliveryAddress_PostalCode,InvoiceStatus,CreatedBy,QuoteNumber,InvoiceNumber,SubTotal,InvoiceDate,OrderNumber,Customer_CustomerCode,TaxTotal,Customer_LastModifiedOn,DeliveryAddress_StreetAddress2,Comments,BCSubTotal,DeliveryAddress_City,DeliveryAddress_Suburb,DeliveryAddress_StreetAddress,PaymentTerm,DeliveryInstruction,DeliveryAddress_IsDefault,DeliveryAddress_Region,DeliveryAddress_DeliveryInstruction,Customer_CustomerName,BCTaxTotal,Customer_CurrencyId,PostalAddress,LastModifiedOn
,,,3f9f66a4-36f7-4bbe-985e-6f4933262046,2021-02-13 13:56:10,481fa829-eec1-4584-a858-2f378ba185fc,5044.28,4788.03,,Completed,admin,,SI-00000123,4163.5,2021-01-14 13:56:10,SO-00000123,GAR123,624.53,2021-01-15 13:56:10,,,4386.33,,,,,,False,,,Garrick Inc.,657.95,8,,2021-01-14 13:56:10
,,,3c1adc61-6a73-4240-9e09-3a42ce2f6108,2021-02-12 13:56:10,0de2a5ba-66f6-4c69-80ce-3ab71a672021,51703.43,22977.0,,Completed,admin,,SI-00000122,19980.0,2021-01-13 13:56:10,SO-00000122,SIREEN,2997.0,2021-01-15 13:56:10,,,44959.5,,,,,,False,,,The House of Sireen,6743.93,48,,2021-01-13 13:56:10
,,,df60882d-6376-4e70-82de-3ec059ceab1b,2021-02-09 13:56:10,8079968d-0eb9-4ed1-a9f9-08937aeda6cf,19538.5,19538.5,,Completed,admin,,SI-00000121,16990.0,2021-01-10 13:56:10,SO-00000121,BENEMP,2548.5,2021-01-15 13:56:10,,,16990.0,,,,,,False,,,Ben's Emporium,2548.5,110,,2021-01-10 13:56:10
,,,d904bb54-1812-4d37-87a5-e4af23aea757,2021-02-07 13:56:10,611c2b61-3611-4a60-854d-9a3b2098b7b2,1770.0,1770.0,,Completed,admin,,SI-00000120,1770.0,2021-01-08 13:56:10,SO-00000120,LMH001,0.0,2021-01-15 13:56:10,,,1770.0,,,,,,False,,,LMH Industries,0.0,110,,2021-01-08 13:56:10
,,,b2a7151e-124e-4265-9594-d68231239c79,2021-02-04 13:56:10,87717ba7-cfb4-40c5-9a73-c32da824fc3c,3784.57,3592.31,,Completed,admin,,SI-00000119,3123.75,2021-01-05 13:56:10,SO-00000119,MATSUP,468.56,2021-01-15 13:56:10,,,3290.93,,,,,,False,,,Matt's Supplies Ltd.,493.64,8,,2021-01-05 13:56:10
,,,d3e894f4-4345-43ec-85fa-bd16050669f1,2021-02-02 13:56:10,7ac31376-d153-4e06-acce-7e60e3fff898,11499.95,11499.95,,Completed,admin,,SI-00000118,9999.96,2021-01-03 13:56:10,SO-00000118,WADE,1499.99,2021-01-15 13:56:10,,,9999.96,,,,,,False,,,Wade's Apparel & Accessories,1499.99,110,,2021-01-03 13:56:10
,,,5ca6893e-6aa0-4b62-b7f8-528089f28c0f,2021-01-30 13:56:10,1bec5803-eaa3-453c-a0da-d16e8605c292,24230.83,22999.91,,Completed,admin,,SI-00000117,19999.92,2020-12-31 13:56:10,SO-00000117,GBRO,2999.99,2021-01-15 13:56:10,,,21070.29,,,,,,False,,,Griffin Brothers Fabrication Ltd.,3160.54,8,,2020-12-31 13:56:10
,,,d904bb54-1812-4d37-87a5-e4af23aea757,2021-01-27 13:56:10,b880df74-76a4-4dcc-9518-59597e4ffb51,10194.0,10194.0,,Completed,admin,,SI-00000116,10194.0,2020-12-28 13:56:10,SO-00000116,LMH001,0.0,2021-01-15 13:56:10,,,10194.0,,,,,,False,,,LMH Industries,0.0,110,,2020-12-28 13:56:10
,,,07a9f224-43f7-4d8e-bf8f-1b9652268538,2021-01-23 13:56:10,9448e5f5-221c-4ec2-a954-d8a3ff581142,3568.98,2400.15,,Completed,admin,,SI-00000115,2087.08,2020-12-24 13:56:10,SO-00000115,FRANCK,313.07,2021-01-15 13:56:10,,,3103.46,,,,,,False,,,Franck & Co.,465.52,151,,2020-12-24 13:56:10
,,,df60882d-6376-4e70-82de-3ec059ceab1b,2021-01-20 13:56:10,dfbf6a11-65e1-4e90-871f-39e58908a7ac,22977.0,22977.0,,Completed,admin,,SI-00000114,19980.0,2020-12-21 13:56:10,SO-00000114,BENEMP,2997.0,2021-01-15 13:56:10,,,19980.0,,,,,,False,,,Ben's Emporium,2997.0,110,,2020-12-21 13:56:10
,,,3f9f66a4-36f7-4bbe-985e-6f4933262046,2021-01-16 13:56:10,cf061edb-a245-4d28-a4e4-c7f95fd7a52b,3797.1,3604.22,,Completed,admin,,SI-00000113,3134.1,2020-12-17 13:56:10,SO-00000113,GAR123,470.12,2021-01-15 13:56:10,,,3301.83,,,,,,False,,,Garrick Inc.,495.27,8,,2020-12-17 13:56:10
,,,b2a7151e-124e-4265-9594-d68231239c79,2021-01-13 13:56:10,eb69c23c-dca6-4289-916a-193e9968ef16,2422.85,2299.77,,Completed,admin,,SI-00000112,1999.8,2020-12-14 13:56:10,SO-00000112,MATSUP,299.97,2021-01-15 13:56:10,,,2106.83,,,,,,False,,,Matt's Supplies Ltd.,316.02,8,,2020-12-14 13:56:10
,,,3c1adc61-6a73-4240-9e09-3a42ce2f6108,2021-01-10 13:56:10,d923089d-3088-4a7c-899f-f799c1ebeb25,11316.92,5029.24,,Completed,admin,,SI-00000111,4373.25,2020-12-11 13:56:10,SO-00000111,SIREEN,655.99,2021-01-15 13:56:10,,,9840.8,,,,,,False,,,The House of Sireen,1476.12,48,,2020-12-11 13:56:10
,,,aa70d0d3-7b02-4fe0-80aa-e2f9d93fb556,2021-01-08 13:56:10,3347b9ec-2a63-4100-bfff-e150334594d2,29739.66,19999.92,,Completed,admin,,SI-00000110,19999.92,2020-12-09 13:56:10,SO-00000110,JUNIOR,0.0,2021-01-15 13:56:10,,,29739.66,,,,,,False,,,The Junior Store,0.0,151,,2020-12-09 13:56:10
,,,86fd3ab4-2188-4772-8686-dfda5d441d37,2021-01-02 13:56:10,731962d2-9adb-498e-92fc-43f763517245,64693.71,28749.89,,Completed,admin,,SI-00000109,24999.9,2020-12-03 13:56:10,SO-00000109,PTECH,3749.99,2021-01-15 13:56:10,,,56255.4,,,,,,False,,,PivacTech,8438.31,48,,2020-12-03 13:56:10
